case_id;ship_id;cust_id;prod_id;chan_id;open_date;closed_date;status;csat;case_type
C-45378;SHP321503;1002463;EDI;CC3004;2025-06-03 15:48;2025-06-05 09:58;c;4;delivery problems
C-45379;SHP321613;1002489;ECX;CC3006;2025-06-03 15:49;2025-06-05 13:21;c;5;customs matters
C-45380;SHP321639;1002472;DDI;CC3004;2025-06-03 08:33;2025-06-05 11:50;c;2;complaints
C-45381;SHP321667;1002470;CredCes;CC3002;2025-06-03 08:58;2025-06-06 08:33;c;5;customs matters
C-45382;SHP321520;1002469;EDI;CC3001;2025-06-04 13:28;2025-06-06 10:17;c;4;invoice questions
C-45383;SHP321580;1002485;CredCes;CC3005;2025-06-04 09:36;2025-06-06 11:42;c;5;delivery problems
C-45384;SHP321605;1002477;CredCes;CC3001;2025-06-04 15:23;2025-06-06 07:54;c;4;complaints
C-45385;SHP321542;1002478;TDX;CC3006;2025-06-04 10:49;2025-06-06 13:05;c;4;complaints
C-45386;SHP321760;1002473;DDI;CC3002;2025-06-04 09:08;2025-06-06 15:23;c;3;customs matters
C-45387;SHP321541;1002473;TDX;CC3001;2025-06-04 10:20;2025-06-06 08:56;c;5;customs matters
C-45388;SHP321690;1002472;ECX;CC3001;2025-06-04 08:35;2025-06-06 12:48;c;3;customs matters
C-45389;SHP321685;1002488;TDX;CC3004;2025-06-04 16:02;2025-06-07 09:12;c;5;delivery problems
C-45390;SHP321751;1002461;DDI;CC3003;2025-06-04 15:30;2025-06-07 14:38;c;1;customs matters
C-45391;SHP321744;1002482;ECX;CC3005;2025-06-04 09:09;2025-06-07 12:01;c;4;customs matters
C-45392;SHP321648;1002475;CredCes;CC3005;2025-06-04 15:40;2025-06-07 11:33;c;3;complaints
C-45393;SHP321568;1002474;DDI;CC3001;2025-06-04 10:06;2025-06-07 08:47;c;5;delivery problems
C-45394;SHP321502;1002485;EDI;CC3001;2025-06-05 10:11;2025-06-07 15:09;c;5;complaints
C-45395;SHP321521;1002469;DDI;CC3004;2025-06-05 11:05;2025-06-07 13:22;c;4;customs matters
C-45396;SHP321581;1002460;EDI;CC3004;2025-06-05 14:01;2025-06-07 10:45;c;4;invoice questions
C-45397;SHP321516;1002466;EDI;CC3005;2025-06-05 13:09;2025-06-08 11:19;c;4;customs matters
C-45398;SHP321501;1002474;DDI;CC3004;2025-06-05 09:11;2025-06-08 09:33;c;5;customs matters
C-45399;SHP321687;1002473;EDI;CC3005;2025-06-05 07:31;2025-06-08 14:52;c;4;customs matters
C-45400;SHP321589;1002482;TDX;CC3001;2025-06-06 07:35;2025-06-08 08:27;c;5;customs matters
C-45401;SHP321728;1002482;DDI;CC3001;2025-06-06 11:22;2025-06-08 12:06;c;5;complaints
C-45402;SHP321565;1002484;TDX;CC3005;2025-06-06 13:02;2025-06-08 15:41;c;3;customs matters
C-45403;SHP321561;1002468;TDX;CC3006;2025-06-06 10:52;2025-06-08 10:53;c;3;customs matters
C-45404;SHP321588;1002472;TDX;CC3001;2025-06-06 08:02;2025-06-08 13:28;c;5;complaints
C-45405;SHP321714;1002458;EDI;CC3001;2025-06-06 13:41;2025-06-08 07:49;c;1;complaints
C-45406;SHP321611;1002474;DDI;CC3006;2025-06-06 12:51;2025-06-08 16:10;c;4;complaints
C-45407;SHP321662;1002464;DDI;CC3005;2025-06-06 12:15;2025-06-09 11:45;c;3;customs matters
C-45408;SHP321548;1002479;DDI;CC3001;2025-06-06 08:18;2025-06-09 09:28;c;3;complaints
C-45409;SHP321636;1002473;TDX;CC3005;2025-06-06 11:54;2025-06-09 14:12;c;3;customs matters
C-45410;SHP321739;1002485;ECX;CC3003;2025-06-06 11:30;2025-06-09 08:55;c;5;invoice questions
C-45411;SHP321594;1002483;CredCes;CC3006;2025-06-07 11:26;2025-06-09 12:37;c;4;delivery problems
C-45412;SHP321531;1002472;EDI;CC3004;2025-06-07 15:56;2025-06-09 10:02;c;5;customs matters
C-45413;SHP321756;1002460;DDI;CC3001;2025-06-07 11:54;2025-06-09 15:48;c;4;delivery problems
C-45414;SHP321559;1002470;CredCes;CC3001;2025-06-07 14:25;2025-06-09 13:14;c;2;delivery problems
C-45415;SHP321707;1002470;CredCes;CC3003;2025-06-07 09:52;2025-06-10 08:42;c;5;complaints
C-45416;SHP321681;1002488;EDI;CC3002;2025-06-07 14:42;2025-06-10 11:57;c;1;complaints
C-45417;SHP321547;1002459;CredCes;CC3002;2025-06-07 10:14;2025-06-10 14:33;c;2;customs matters
C-45418;SHP321525;1002484;ECX;CC3004;2025-06-07 07:47;2025-06-10 09:18;c;2;customs matters
C-45419;SHP321513;1002477;TDX;CC3005;2025-06-08 14:39;2025-06-10 12:49;c;2;invoice questions
C-45420;SHP321506;1002487;ECX;CC3004;2025-06-08 10:35;2025-06-10 07:36;c;5;invoice questions
C-45421;SHP321669;1002472;ECX;CC3005;2025-06-08 07:47;2025-06-10 15:22;c;4;invoice questions
C-45422;SHP321604;1002472;EDI;CC3005;2025-06-08 08:18;2025-06-10 10:41;c;4;invoice questions
C-45423;SHP321741;1002463;CredCes;CC3002;2025-06-08 10:22;2025-06-11 13:05;c;4;customs matters
C-45424;SHP321754;1002465;EDI;CC3006;2025-06-08 08:49;2025-06-11 08:38;c;5;customs matters
C-45425;SHP321763;1002489;EDI;CC3003;2025-06-08 12:21;2025-06-11 11:22;c;4;customs matters
C-45426;SHP321530;1002466;CredCes;CC3001;2025-06-08 11:09;2025-06-11 14:56;c;3;complaints
C-45427;SHP321606;1002479;EDI;CC3002;2025-06-08 15:06;2025-06-11 09:47;c;4;delivery problems
C-45428;SHP321699;1002489;DDI;CC3004;2025-06-08 09:58;2025-06-11 12:33;c;5;customs matters
C-45429;SHP321708;1002475;EDI;CC3002;2025-06-09 09:40;2025-06-11 15:18;c;4;complaints
C-45430;SHP321737;1002484;ECX;CC3005;2025-06-09 08:29;2025-06-11 07:59;c;4;customs matters
C-45431;SHP321679;1002482;EDI;CC3005;2025-06-09 11:20;2025-06-11 10:28;c;4;complaints
C-45432;SHP321627;1002467;TDX;CC3001;2025-06-09 11:04;2025-06-12 13:42;c;2;customs matters
C-45433;SHP321753;1002474;DDI;CC3004;2025-06-09 11:08;2025-06-12 08:15;c;5;customs matters
C-45434;SHP321730;1002469;ECX;CC3005;2025-06-09 10:11;2025-06-12 11:58;c;4;customs matters
C-45435;SHP321632;1002468;ECX;CC3004;2025-06-09 11:24;2025-06-12 14:27;c;4;customs matters
C-45436;SHP321676;1002460;CredCes;CC3005;2025-06-09 16:06;2025-06-12 09:51;c;2;complaints
C-45437;SHP321557;1002464;ECX;CC3003;2025-06-09 15:26;2025-06-12 12:09;c;5;invoice questions
C-45438;SHP321671;1002472;ECX;CC3005;2025-06-10 12:27;2025-06-12 15:35;c;5;invoice questions
C-45439;SHP321710;1002486;ECX;CC3004;2025-06-10 12:08;2025-06-12 07:43;c;4;invoice questions
C-45440;SHP321624;1002473;ECX;CC3005;2025-06-10 12:33;2025-06-12 10:56;c;3;delivery problems
C-45441;SHP321543;1002480;TDX;CC3003;2025-06-10 07:55;2025-06-13 14:08;c;5;customs matters
C-45442;SHP321631;1002478;EDI;CC3004;2025-06-10 08:52;2025-06-13 08:52;c;5;customs matters
C-45443;SHP321596;1002487;CredCes;CC3005;2025-06-10 11:12;2025-06-13 11:33;c;4;customs matters
C-45444;SHP321655;1002474;CredCes;CC3005;2025-06-10 10:34;2025-06-13 13:47;c;5;complaints
C-45445;SHP321748;1002460;TDX;CC3005;2025-06-10 13:23;2025-06-13 09:29;c;4;complaints
C-45446;SHP321545;1002473;CredCes;CC3006;2025-06-11 11:33;2025-06-13 15:12;c;1;delivery problems
C-45447;SHP321647;1002482;CredCes;CC3005;2025-06-11 13:02;2025-06-13 12:01;c;4;complaints
C-45448;SHP321695;1002462;EDI;CC3003;2025-06-11 08:24;2025-06-13 07:55;c;4;customs matters
C-45449;SHP321665;1002459;EDI;CC3004;2025-06-11 08:39;2025-06-14 10:38;c;5;complaints
C-45450;SHP321509;1002483;DDI;CC3005;2025-06-11 15:03;2025-06-14 13:22;c;5;complaints
C-45451;SHP321652;1002478;EDI;CC3004;2025-06-11 11:29;2025-06-14 08:47;c;1;complaints
C-45452;SHP321578;1002478;TDX;CC3005;2025-06-11 12:51;2025-06-14 14:55;c;4;complaints
C-45453;SHP321664;1002483;TDX;CC3005;2025-06-11 08:08;2025-06-14 11:09;c;5;customs matters
C-45454;SHP321571;1002477;CredCes;CC3004;2025-06-11 14:39;2025-06-14 15:41;c;1;customs matters
C-45455;SHP321736;1002483;ECX;CC3004;2025-06-11 11:28;2025-06-14 09:23;c;3;invoice questions
C-45456;SHP321510;1002470;DDI;CC3004;2025-06-11 11:46;2025-06-14 12:56;c;4;delivery problems
C-45457;SHP321659;1002462;EDI;CC3001;2025-06-12 12:26;2025-06-14 07:38;c;5;invoice questions
C-45458;SHP321732;1002482;ECX;CC3005;2025-06-12 08:37;2025-06-15 14:17;c;5;invoice questions
C-45459;SHP321512;1002488;DDI;CC3004;2025-06-12 13:52;2025-06-15 10:52;c;5;delivery problems
C-45460;SHP321626;1002466;ECX;CC3001;2025-06-12 08:05;2025-06-15 08:33;c;5;complaints
C-45461;SHP321734;1002469;TDX;CC3002;2025-06-12 09:11;2025-06-15 13:05;c;4;complaints
C-45462;SHP321701;1002479;DDI;CC3004;2025-06-12 15:51;2025-06-15 11:28;c;5;delivery problems
C-45463;SHP321718;1002460;TDX;CC3006;2025-06-12 14:57;2025-06-15 15:42;c;4;customs matters
C-45464;SHP321654;1002482;EDI;CC3005;2025-06-12 15:40;2025-06-15 09:18;c;3;delivery problems
C-45465;SHP321607;1002478;DDI;CC3005;2025-06-12 09:13;2025-06-15 12:47;c;5;complaints
C-45466;SHP321767;1002460;CredCes;CC3001;2025-06-12 15:16;2025-06-16 07:51;c;4;complaints
C-45467;SHP321762;1002478;TDX;CC3003;2025-06-12 11:36;2025-06-16 14:33;c;3;delivery problems
C-45468;SHP321623;1002472;CredCes;CC3004;2025-06-12 15:55;2025-06-16 10:12;c;5;invoice questions
C-45469;SHP321653;1002475;ECX;CC3002;2025-06-12 09:37;2025-06-16 08:58;c;4;complaints
C-45470;SHP321598;1002470;TDX;CC3004;2025-06-13 08:37;2025-06-16 13:27;c;5;invoice questions
C-45471;SHP321511;1002487;CredCes;CC3004;2025-06-13 07:37;2025-06-16 11:42;c;4;complaints
C-45472;SHP321697;1002465;CredCes;CC3004;2025-06-13 09:25;2025-06-16 15:08;c;4;complaints
C-45473;SHP321622;1002470;CredCes;CC3005;2025-06-13 16:01;2025-06-16 09:35;c;5;customs matters
C-45474;SHP321769;1002481;CredCes;CC3004;2025-06-13 12:40;2025-06-17 12:19;c;5;delivery problems
C-45475;SHP321540;1002489;ECX;CC3005;2025-06-13 08:56;2025-06-17 07:47;c;5;customs matters
C-45476;SHP321544;1002475;ECX;CC3004;2025-06-13 10:46;2025-06-17 14:52;c;2;customs matters
C-45477;SHP321682;1002471;ECX;CC3005;2025-06-13 10:28;2025-06-17 10:28;c;5;customs matters
C-45478;SHP321566;1002477;ECX;CC3004;2025-06-14 15:42;2025-06-17 08:39;c;5;customs matters
C-45479;SHP321507;1002476;DDI;CC3005;2025-06-14 12:25;2025-06-17 13:15;c;5;delivery problems
C-45480;SHP321684;1002464;ECX;CC3001;2025-06-14 09:10;2025-06-17 11:53;c;3;customs matters
C-45481;SHP321747;1002466;DDI;CC3004;2025-06-14 13:36;2025-06-17 15:27;c;2;customs matters
C-45482;SHP321527;1002468;TDX;CC3005;2025-06-14 15:03;2025-06-17 09:06;c;5;customs matters
C-45483;SHP321576;1002458;ECX;CC3004;2025-06-14 10:41;2025-06-18 12:41;c;3;complaints
C-45484;SHP321615;1002460;DDI;CC3006;2025-06-14 14:06;2025-06-18 07:58;c;5;invoice questions
C-45485;SHP321640;1002459;DDI;CC3002;2025-06-14 11:46;2025-06-18 14:23;c;5;customs matters
C-45486;SHP321535;1002470;CredCes;CC3005;2025-06-14 15:33;2025-06-18 10:17;c;5;complaints
C-45487;SHP321553;1002468;TDX;CC3004;2025-06-14 15:43;2025-06-18 08:45;c;4;delivery problems
C-45488;SHP321766;1002460;EDI;CC3004;2025-06-14 07:37;2025-06-18 13:38;c;5;invoice questions
C-45489;SHP321727;1002463;ECX;CC3005;2025-06-14 14:36;2025-06-18 11:02;c;5;delivery problems
C-45490;SHP321633;1002462;EDI;CC3006;2025-06-15 15:12;2025-06-18 15:49;c;5;customs matters
C-45491;SHP321692;1002474;EDI;CC3005;2025-06-15 08:11;2025-06-18 09:29;c;5;invoice questions
C-45492;SHP321582;1002477;EDI;CC3004;2025-06-15 11:58;2025-06-19 12:55;c;5;customs matters
C-45493;SHP321705;1002473;TDX;CC3001;2025-06-15 11:56;2025-06-19 08:12;c;5;complaints
C-45494;SHP321698;1002487;EDI;CC3006;2025-06-15 15:33;2025-06-19 14:47;c;4;customs matters
C-45495;SHP321515;1002483;EDI;CC3003;2025-06-15 13:51;2025-06-19 10:33;c;5;complaints
C-45496;SHP321688;1002478;EDI;CC3004;2025-06-15 13:14;2025-06-19 07:42;c;5;invoice questions
C-45497;SHP321595;1002474;EDI;CC3003;2025-06-15 14:40;2025-06-19 13:21;c;5;invoice questions
C-45498;SHP321619;1002468;ECX;CC3005;2025-06-15 11:39;2025-06-19 11:18;c;3;complaints
C-45499;SHP321628;1002483;TDX;CC3003;2025-06-15 12:24;2025-06-19 15:35;c;5;complaints
C-45500;SHP321570;1002477;TDX;CC3004;2025-06-15 08:48;2025-06-19 09:51;c;3;customs matters
C-45501;SHP321583;1002486;TDX;CC3005;2025-06-15 15:52;2025-06-20 12:08;c;5;delivery problems
C-45502;SHP321761;1002458;ECX;CC3006;2025-06-15 09:55;2025-06-20 08:27;c;1;invoice questions
C-45503;SHP321593;1002476;ECX;CC3005;2025-06-16 08:25;2025-06-20 14:39;c;5;complaints
C-45504;SHP321750;1002460;CredCes;CC3005;2025-06-16 12:10;2025-06-20 10:55;c;5;customs matters
C-45505;SHP321678;1002460;EDI;CC3005;2025-06-16 14:38;2025-06-20 07:53;c;2;customs matters
C-45506;SHP321729;1002461;EDI;CC3005;2025-06-16 08:56;2025-06-20 13:12;c;4;invoice questions
C-45507;SHP321603;1002481;DDI;CC3005;2025-06-16 13:00;2025-06-20 11:45;c;3;invoice questions
C-45508;SHP321638;1002489;TDX;CC3003;2025-06-16 14:31;2025-06-20 15:28;c;5;customs matters
C-45509;SHP321702;1002472;TDX;CC3001;2025-06-16 12:17;2025-06-21 09:18;c;4;complaints
C-45510;SHP321706;1002465;CredCes;CC3001;2025-06-16 11:25;2025-06-21 12:42;c;2;customs matters
C-45511;SHP321587;1002477;DDI;CC3002;2025-06-16 12:19;2025-06-21 08:05;c;4;complaints
C-45512;SHP321523;1002459;TDX;CC3002;2025-06-17 07:34;2025-06-21 14:27;c;5;customs matters
C-45513;SHP321725;1002458;EDI;CC3003;2025-06-17 13:56;2025-06-21 10:39;c;3;delivery problems
C-45514;SHP321711;1002459;TDX;CC3004;2025-06-17 12:48;2025-06-21 07:48;c;1;invoice questions
C-45515;SHP321556;1002487;EDI;CC3005;2025-06-17 14:10;2025-06-21 13:55;c;3;customs matters
C-45516;SHP321550;1002470;EDI;CC3001;2025-06-17 07:37;2025-06-21 11:23;c;5;delivery problems
C-45517;SHP321743;1002472;TDX;CC3004;2025-06-17 11:06;2025-06-21 15:09;c;5;delivery problems
C-45518;SHP321764;1002485;EDI;CC3005;2025-06-17 11:50;2025-06-22 09:37;c;5;delivery problems
C-45519;SHP321700;1002471;DDI;CC3001;2025-06-17 09:58;2025-06-22 12:18;c;2;customs matters
C-45520;SHP321646;1002466;ECX;CC3004;2025-06-17 08:40;2025-06-22 08:52;c;2;invoice questions
C-45521;SHP321524;1002459;DDI;CC3005;2025-06-18 12:28;2025-06-22 14:05;c;4;customs matters
C-45522;SHP321601;1002480;DDI;CC3004;2025-06-18 15:17;2025-06-22 10:28;c;4;invoice questions
C-45523;SHP321738;1002465;ECX;CC3001;2025-06-18 09:17;2025-06-22 07:39;c;5;delivery problems
C-45524;SHP321612;1002479;ECX;CC3005;2025-06-18 11:43;2025-06-22 13:42;c;4;invoice questions
C-45525;SHP321592;1002485;TDX;CC3002;2025-06-18 07:43;2025-06-22 11:55;c;3;customs matters
C-45526;SHP321574;1002468;EDI;CC3001;2025-06-18 12:45;2025-06-22 15:17;c;4;customs matters
C-45527;SHP321716;1002481;DDI;CC3004;2025-06-18 08:59;2025-06-23 09:08;c;5;customs matters
C-45528;SHP321668;1002458;ECX;CC3003;2025-06-18 11:59;2025-06-23 12:33;c;4;complaints
C-45529;SHP321635;1002462;DDI;CC3002;2025-06-18 14:41;2025-06-23 08:21;c;5;customs matters
C-45530;SHP321549;1002473;TDX;CC3005;2025-06-18 07:57;2025-06-23 14:48;c;4;delivery problems
C-45531;SHP321562;1002467;TDX;CC3005;2025-06-19 14:11;2025-06-23 10:15;c;5;customs matters
C-45532;SHP321591;1002458;TDX;CC3005;2025-06-19 12:21;2025-06-23 07:55;c;2;complaints
C-45533;SHP321683;1002469;TDX;CC3004;2025-06-19 12:45;2025-06-23 13:27;c;5;customs matters
C-45534;SHP321518;1002463;DDI;CC3004;2025-06-19 08:48;2025-06-24 11:42;c;5;customs matters
C-45535;SHP321522;1002460;ECX;CC3001;2025-06-19 15:21;2025-06-24 15:05;c;2;customs matters
C-45536;SHP321586;1002462;TDX;CC3004;2025-06-19 09:50;2025-06-24 09:28;c;5;delivery problems
C-45537;SHP321755;1002465;DDI;CC3005;2025-06-19 11:44;2025-06-24 12:53;c;4;customs matters
C-45538;SHP321634;1002477;DDI;CC3003;2025-06-19 08:59;2025-06-24 08:17;c;4;complaints
C-45539;SHP321642;1002467;CredCes;CC3001;2025-06-19 14:56;2025-06-24 14:32;c;4;invoice questions
C-45540;SHP321758;1002489;ECX;CC3006;2025-06-19 11:21;2025-06-24 10:45;c;5;customs matters
C-45541;SHP321680;1002479;ECX;CC3003;2025-06-19 07:54;2025-06-24 07:38;c;2;invoice questions
C-45542;SHP321657;1002466;EDI;CC3005;2025-06-19 13:49;2025-06-24 13:18;c;4;delivery problems
C-45543;SHP321637;1002483;EDI;CC3005;2025-06-19 13:01;2025-06-24 11:02;c;5;complaints
C-45544;SHP321567;1002477;EDI;CC3002;2025-06-20 12:47;2025-06-24 15:47;c;2;invoice questions
C-45545;SHP321569;1002477;CredCes;CC3001;2025-06-20 07:55;2025-06-24 09:55;c;5;customs matters
C-45546;SHP321768;1002458;DDI;CC3005;2025-06-20 11:25;2025-06-25 12:28;c;4;invoice questions
C-45547;SHP321674;1002484;CredCes;CC3005;2025-06-20 07:50;2025-06-25 08:42;c;2;complaints
C-45548;SHP321529;1002464;ECX;CC3001;2025-06-20 12:20;2025-06-25 14:15;c;2;customs matters
C-45549;SHP321660;1002459;ECX;CC3003;2025-06-20 07:57;2025-06-25 10:37;c;4;complaints
C-45550;SHP321677;1002481;ECX;CC3004;2025-06-21 14:09;2025-06-25 07:51;c;2;customs matters
C-45551;SHP321526;1002463;EDI;CC3006;2025-06-21 07:47;2025-06-25 13:05;c;5;complaints
C-45552;SHP321713;1002482;EDI;CC3004;2025-06-21 08:17;2025-06-25 11:33;c;5;delivery problems
C-45553;SHP321536;1002464;DDI;CC3002;2025-06-21 15:00;2025-06-25 15:22;c;4;customs matters
C-45554;SHP321610;1002463;DDI;CC3006;2025-06-21 12:36;2025-06-26 09:18;c;5;complaints
C-45555;SHP321673;1002472;DDI;CC3002;2025-06-21 13:06;2025-06-26 12:47;c;5;complaints
C-45556;SHP321585;1002471;CredCes;CC3001;2025-06-21 09:18;2025-06-26 08:05;c;2;complaints
C-45557;SHP321644;1002458;EDI;CC3001;2025-06-22 11:41;2025-06-26 14:38;c;3;customs matters
C-45558;SHP321625;1002461;DDI;CC3004;2025-06-22 09:40;2025-06-26 10:22;c;4;delivery problems
C-45559;SHP321620;1002469;TDX;CC3005;2025-06-22 08:55;2025-06-26 07:42;c;5;customs matters
C-45560;SHP321629;1002482;DDI;CC3004;2025-06-22 10:55;2025-06-26 13:55;c;5;delivery problems
C-45561;SHP321546;1002458;DDI;CC3006;2025-06-22 09:21;2025-06-26 11:09;c;4;customs matters
C-45562;SHP321534;1002480;EDI;CC3004;2025-06-22 08:57;2025-06-26 15:33;c;5;delivery problems
C-45563;SHP321630;1002472;TDX;CC3004;2025-06-22 13:17;2025-06-26 09:45;c;5;customs matters
C-45564;SHP321602;1002462;EDI;CC3002;2025-06-22 12:06;2025-06-26 12:18;c;4;customs matters
C-45565;SHP321539;1002475;CredCes;CC3001;2025-06-22 09:47;2025-06-26 08:27;c;4;delivery problems
C-45566;SHP321514;1002469;ECX;CC3001;2025-06-23 15:31;2025-06-26 14:02;c;3;customs matters
C-45567;SHP321658;1002462;ECX;CC3002;2025-06-23 14:46;2025-06-27 10:55;c;4;invoice questions
C-45568;SHP321573;1002486;TDX;CC3004;2025-06-23 09:37;2025-06-27 07:38;c;5;customs matters
C-45569;SHP321621;1002459;TDX;CC3003;2025-06-23 07:32;2025-06-27 13:22;c;3;invoice questions
C-45570;SHP321538;1002475;CredCes;CC3001;2025-06-23 16:08;2025-06-27 11:47;c;4;delivery problems
C-45571;SHP321608;1002486;CredCes;CC3004;2025-06-23 15:22;2025-06-27 15:08;c;2;complaints
C-45572;SHP321616;1002475;TDX;CC3003;2025-06-24 13:02;2025-06-27 09:33;c;2;complaints
C-45573;SHP321663;1002476;DDI;CC3002;2025-06-24 14:17;2025-06-28 12:42;c;4;complaints
C-45574;SHP321649;1002462;DDI;CC3003;2025-06-24 08:08;2025-06-28 08:15;c;4;customs matters
C-45575;SHP321724;1002462;DDI;CC3001;2025-06-24 13:18;2025-06-28 14:27;c;5;complaints
C-45576;SHP321757;1002465;ECX;CC3004;2025-06-24 10:06;2025-06-28 10:38;c;4;delivery problems
C-45577;SHP321666;1002467;EDI;CC3005;2025-06-24 13:21;2025-06-28 07:52;c;3;invoice questions
C-45578;SHP321722;1002471;CredCes;CC3005;2025-06-24 11:07;2025-06-28 13:05;c;3;invoice questions
C-45579;SHP321723;1002486;CredCes;CC3004;2025-06-24 12:28;2025-06-28 11:28;c;5;customs matters
C-45580;SHP321704;1002481;CredCes;CC3005;2025-06-24 12:25;2025-06-28 15:42;c;4;customs matters
C-45581;SHP321703;1002467;CredCes;CC3004;2025-06-24 15:04;2025-06-29 09:17;c;3;customs matters
C-45582;SHP321614;1002472;EDI;CC3002;2025-06-24 07:47;2025-06-29 12:55;c;2;customs matters
C-45583;SHP321715;1002483;EDI;CC3005;2025-06-24 11:02;2025-06-29 08:33;c;5;customs matters
C-45584;SHP321528;1002486;EDI;CC3006;2025-06-24 10:00;2025-06-29 14:08;c;3;customs matters
C-45585;SHP321694;1002461;TDX;CC3005;2025-06-25 14:16;2025-06-29 10:45;c;3;complaints
C-45586;SHP321733;1002484;DDI;CC3004;2025-06-25 10:56;2025-06-29 07:47;c;5;customs matters
C-45587;SHP321731;1002482;ECX;CC3001;2025-06-25 09:00;2025-06-29 13:38;c;4;complaints
C-45588;SHP321537;1002484;CredCes;CC3005;2025-06-25 13:48;2025-06-29 11:12;c;4;invoice questions
C-45589;SHP321720;1002477;ECX;CC3005;2025-06-25 15:29;2025-06-30 15:25;c;3;complaints
C-45590;SHP321584;1002459;CredCes;CC3004;2025-06-25 09:08;2025-06-30 09:48;c;3;delivery problems
C-45591;SHP321575;1002459;CredCes;CC3004;2025-06-25 10:41;2025-06-30 12:33;c;4;complaints
C-45592;SHP321670;1002464;CredCes;CC3004;2025-06-25 09:31;2025-06-30 08:22;c;3;invoice questions
