ship_id;cust_id;prod_id;origin;destination;country;d_status;d_date;weight;volume
SHP321674;1002484;CredCes;Stockholm;Hongkong;Kina;Delivered;2025-06-19;0.8;0.01
SHP321660;1002459;ECX;Stockholm;Frankfurt;Tyskland;Delivered;2025-06-18;0.5;0.01
SHP321526;1002463;EDI;Stockholm;Shanghai;Kina;Delivered;2025-06-03;149.2;0.53
SHP321610;1002463;DDI;Stockholm;Köpenhamn;Danmark;Delivered;2025-06-13;145;0.52
SHP321673;1002472;DDI;Stockholm;Helsingfors;Finland;Delivered;2025-06-19;35.7;0.13
SHP321585;1002471;CredCes;Stockholm;New York;USA;Delivered;2025-06-10;86.4;0.31
SHP321608;1002486;CredCes;Stockholm;Los Angelse;USA;Delivered;2025-06-13;0.4;0.01
SHP321616;1002475;TDX;Stockholm;Köpenhamn;Danmark;Delivered;2025-06-13;0.1;0.01
SHP321663;1002476;DDI;Stockholm;Leipzig;Tyskland;Delivered;2025-06-18;137.6;0.49
SHP321724;1002462;DDI;Stockholm;Amsterdam;Holland;Delivered;2025-06-24;21.2;0.08
SHP321694;1002461;TDX;Stockholm;Denver;USA;Delivered;2025-06-21;0.5;0.01
SHP321731;1002482;ECX;Stockholm;Hongkong;Kina;Delivered;2025-06-25;165.7;0.59
SHP321720;1002477;ECX;Stockholm;Los Angelse;USA;Delivered;2025-06-23;94.1;0.34
SHP321575;1002459;CredCes;Stockholm;New York;USA;Delivered;2025-06-09;0.2;0.01
SHP321563;1002478;TDX;Stockholm;Göteborg;Sverige;Delivered;2025-06-08;221.8;0.79
SHP321504;1002468;EDI;Stockholm;Istanbul;Turkiet;Delivered;2025-06-01;87;0.31
SHP321721;1002489;CredCes;Stockholm;Frankfurt;Tyskland;Delivered;2025-06-23;0.9;0.01
SHP321672;1002472;TDX;Stockholm;Hongkong;Kina;Delivered;2025-06-19;266.6;0.95
SHP321600;1002471;CredCes;Stockholm;Köpenhamn;Danmark;Delivered;2025-06-12;99;0.35
SHP321650;1002476;DDI;Stockholm;Leipzig;Tyskland;Delivered;2025-06-17;0.6;0.01
SHP321558;1002472;TDX;Stockholm;Amsterdam;Holland;Delivered;2025-06-07;50.3;0.18
SHP321693;1002463;EDI;Stockholm;Shanghai;Kina;Delivered;2025-06-21;57.3;0.2
